---
pid: 1936
cwd: "C:\Users\samue\GoalGhost"
command: "cd C:\\Users\\samue\\GoalGhost; npm run dev"
started_at: 2026-06-21T12:54:16.557Z
running_for_ms: 13654926 
---

> goalghost@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.5.19 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://10.143.133.136:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 5.1s
 ○ Compiling /api/news/comments ...
 GET /api/news/comments?articleIds=https%3A%2F%2Fworldsoccertalk.com%2Fworld-cup%2Fworld-cup-2026-what-is-turkiye-current-fifa-world-ranking%2F-0%2Chttps%3A%2F%2Fwww.newsweek.com%2Fsports%2Fmauricio-pochettino-gets-emotional-after-usmnt-reaches-world-cup-knockouts-12098393-1%2Chttps%3A%2F%2Fconsent.yahoo.com%2Fv2%2FcollectConsent%3FsessionId%3D1_cc-session_0e9c2e09-cde0-46a9-bb8e-35c37692597a-2%2Chttps%3A%2F%2Fwww.aljazeera.com%2Fsports%2F2026%2F6%2F20%2Fcunha-hits-brazil-double-against-haiti-to-seal-first-world-cup-2026-win-3%2Chttps%3A%2F%2Fconsent.yahoo.com%2Fv2%2FcollectConsent%3FsessionId%3D1_cc-session_c62e939f-3781-4227-a610-a4addb74b6ad-4%2Chttps%3A%2F%2Fbiztoc.com%2Fx%2F162ed2354ddf28f6-5 200 in 485ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 479ms
 GET /api/matches/live?t=1782046908765 200 in 1810ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 648ms
 GET /api/news/comments?articleIds=https%3A%2F%2Fworldsoccertalk.com%2Fworld-cup%2Fworld-cup-2026-what-is-turkiye-current-fifa-world-ranking%2F-0%2Chttps%3A%2F%2Fwww.newsweek.com%2Fsports%2Fmauricio-pochettino-gets-emotional-after-usmnt-reaches-world-cup-knockouts-12098393-1%2Chttps%3A%2F%2Fconsent.yahoo.com%2Fv2%2FcollectConsent%3FsessionId%3D1_cc-session_0e9c2e09-cde0-46a9-bb8e-35c37692597a-2%2Chttps%3A%2F%2Fwww.aljazeera.com%2Fsports%2F2026%2F6%2F20%2Fcunha-hits-brazil-double-against-haiti-to-seal-first-world-cup-2026-win-3%2Chttps%3A%2F%2Fconsent.yahoo.com%2Fv2%2FcollectConsent%3FsessionId%3D1_cc-session_c62e939f-3781-4227-a610-a4addb74b6ad-4%2Chttps%3A%2F%2Fbiztoc.com%2Fx%2F162ed2354ddf28f6-5 200 in 570ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 696ms
 ✓ Compiled /create in 20.7s
 GET /create 200 in 21481ms
 GET /api/matches/live?t=1782046922579 200 in 1967ms
 ✓ Compiled /api/news/world-cup in 359ms
 ○ Compiling / ...
 GET /api/matches/live?t=1782047412104 200 in 3661ms
 GET /api/news/world-cup 200 in 3024ms
 ✓ Compiled / in 6.9s
 GET / 200 in 7565ms
 GET / 200 in 649ms
 GET / 200 in 670ms
 GET / 200 in 637ms
 GET / 200 in 590ms
 GET / 200 in 553ms
 GET / 200 in 679ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 1008ms
 GET /api/news/comments?articleIds=https%3A%2F%2Fpunchng.com%2Fhaiti-turkiye-crash-out-of-2026-fifa-world-cup%2F-0%2Chttps%3A%2F%2Fwww.bbc.com%2Fnews%2Farticles%2Fc992vmzz3e4o%3Fxtor%3DAL-72-%255Bpartner%255D-%255Byahoo.north.america%255D-%255Bheadline%255D-%255Bnews%255D-%255Bbizdev%255D-%255Bisapi%255D-1%2Chttps%3A%2F%2Fwww.hurriyetdailynews.com%2Fturkiye-exits-world-cup-after-paraguay-defeat-223476-2%2Chttps%3A%2F%2Fwww.irishtimes.com%2Fsport%2Fsoccer%2F2026%2F06%2F20%2Fworld-cup-2026-day-9-americans-start-to-dream-and-paraguay-see-red-for-unseen-words%2F-3%2Chttps%3A%2F%2Fwww.fmfstateofmind.com%2Fworld-cup%2F27232%2Fmexico-defeat-south-korea-to-win-group-a-and-qualify-to-the-round-of-32-4%2Chttps%3A%2F%2Fcryptobriefing.com%2Fgalarza-fastest-goal-2026-world-cup-2%2F-5 200 in 1010ms
 GET /api/matches/live?t=1782047424518 200 in 1536ms
 GET /api/matches/live?t=1782047426320 200 in 748ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 474ms
 GET /api/matches/live?t=1782047440021 200 in 1165ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 452ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 516ms
 GET /api/matches/live?t=1782047454023 200 in 1108ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 503ms
 GET /api/matches/live?t=1782047468031 200 in 1266ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 488ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 452ms
 GET /api/matches/live?t=1782047482037 200 in 1106ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 472ms
 GET /api/matches/live?t=1782047496024 200 in 1227ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 417ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 495ms
 GET /api/matches/live?t=1782047510019 200 in 1217ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 465ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 552ms
 GET /api/matches/live?t=1782047524028 200 in 1250ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 482ms
 GET /api/matches/live?t=1782047538025 200 in 1304ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 470ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 443ms
 GET /api/matches/live?t=1782047552024 200 in 1120ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 492ms
 GET /api/matches/live?t=1782047566020 200 in 1107ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 462ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 473ms
 GET /api/matches/live?t=1782047580024 200 in 1195ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 466ms
 GET /api/matches/live?t=1782047594029 200 in 1072ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 445ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 577ms
 GET /api/matches/live?t=1782047608026 200 in 1108ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 438ms
 GET /api/matches/live?t=1782047622022 200 in 1138ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 493ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 465ms
 GET /api/matches/live?t=1782047636025 200 in 1166ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 493ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 552ms
 GET /api/matches/live?t=1782047650018 200 in 1233ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 435ms
 GET /api/matches/live?t=1782047664026 200 in 1184ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 442ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 475ms
 GET /api/matches/live?t=1782047678024 200 in 1215ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 447ms
 GET /api/matches/live?t=1782047692022 200 in 1179ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 444ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 441ms
 GET /api/matches/live?t=1782047706024 200 in 1115ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 531ms
 GET /api/matches/live?t=1782047720022 200 in 1568ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 473ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 590ms
 GET /api/matches/live?t=1782047734020 200 in 1157ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 467ms
 GET /api/matches/live?t=1782047748021 200 in 1218ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 436ms
